

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 02 17:28:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1656                           
  1657  00F6                     ___wmul:	
  1658                           ;psect for function ___wmul
  1659                           
  1660  00F6                     l1140:	
  1661                           ;incstack = 0
  1662                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1663                           
  1664  00F6  01F4               	clrf	___wmul@product
  1665  00F7  01F5               	clrf	___wmul@product+1
  1666  00F8                     l1142:
  1667  00F8  1C70               	btfss	___wmul@multiplier,0
  1668  00F9  28FB               	goto	u591
  1669  00FA  28FC               	goto	u590
  1670  00FB                     u591:
  1671  00FB  2902               	goto	l222
  1672  00FC                     u590:
  1673  00FC                     l1144:
  1674  00FC  0872               	movf	___wmul@multiplicand,w
  1675  00FD  07F4               	addwf	___wmul@product,f
  1676  00FE  1803               	skipnc
  1677  00FF  0AF5               	incf	___wmul@product+1,f
  1678  0100  0873               	movf	___wmul@multiplicand+1,w
  1679  0101  07F5               	addwf	___wmul@product+1,f
  1680  0102                     l222:
  1681  0102  3001               	movlw	1
  1682  0103                     u605:
  1683  0103  1003               	clrc
  1684  0104  0DF2               	rlf	___wmul@multiplicand,f
  1685  0105  0DF3               	rlf	___wmul@multiplicand+1,f
  1686  0106  3EFF               	addlw	-1
  1687  0107  1D03               	skipz
  1688  0108  2903               	goto	u605
  1689  0109                     l1146:
  1690  0109  3001               	movlw	1
  1691  010A                     u615:
  1692  010A  1003               	clrc
  1693  010B  0CF1               	rrf	___wmul@multiplier+1,f
  1694  010C  0CF0               	rrf	___wmul@multiplier,f
  1695  010D  3EFF               	addlw	-1
  1696  010E  1D03               	skipz
  1697  010F  290A               	goto	u615
  1698  0110                     l1148:
  1699  0110  0870               	movf	___wmul@multiplier,w
  1700  0111  0471               	iorwf	___wmul@multiplier+1,w
  1701  0112  1D03               	btfss	3,2
  1702  0113  2915               	goto	u621
  1703  0114  2916               	goto	u620
  1704  0115                     u621:
  1705  0115  28F8               	goto	l1142
  1706  0116                     u620:
  1707  0116                     l1150:
  1708  0116  0875               	movf	___wmul@product+1,w
  1709  0117  00F1               	movwf	?___wmul+1
  1710  0118  0874               	movf	___wmul@product,w
  1711  0119  00F0               	movwf	?___wmul
  1712  011A                     l224:
  1713  011A  0008               	return
  1714  011B                     __end_of___wmul:
  1715                           
  1716                           	psect	text5
  1717  0464                     __ptext5:	
  1718 ;; *************** function _Set_Time_Date *****************
  1719 ;; Defined at:
  1720 ;;		line 20 in file "./PIC16F877a_DS3231.h"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0
  1737 ;;      Totals:         0       0       0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; Hardware stack levels required when called: 2
  1741 ;; This function calls:
  1742 ;;		_DEC_2_BCD
  1743 ;;		_I2C_Begin
  1744 ;;		_I2C_End
  1745 ;;		_I2C_Write
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751  0464                     _Set_Time_Date:	
  1752                           ;psect for function _Set_Time_Date
  1753                           
  1754  0464                     l1426:	
  1755                           ;incstack = 0
  1756                           ; Regs used in _Set_Time_Date: [wreg+status,2+status,0+pclath+cstack]
  1757                           
  1758                           
  1759                           ;./PIC16F877a_DS3231.h: 22:    I2C_Begin();
  1760  0464  120A  118A  2040  120A  118A  	fcall	_I2C_Begin
  1761                           
  1762                           ;./PIC16F877a_DS3231.h: 23:    I2C_Write(0xD0);
  1763  0469  30D0               	movlw	208
  1764  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1765  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1766  046C  00A0               	movwf	I2C_Write@data
  1767  046D  3000               	movlw	0
  1768  046E  00A1               	movwf	I2C_Write@data+1
  1769  046F  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1770                           
  1771                           ;./PIC16F877a_DS3231.h: 24:    I2C_Write(0);
  1772  0474  3000               	movlw	0
  1773  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0477  00A0               	movwf	I2C_Write@data
  1776  0478  00A1               	movwf	I2C_Write@data+1
  1777  0479  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1778                           
  1779                           ;./PIC16F877a_DS3231.h: 25:    I2C_Write(DEC_2_BCD(sec));
  1780  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1781  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0480  084F               	movf	_sec+1,w
  1783  0481  00FA               	movwf	DEC_2_BCD@to_convert+1
  1784  0482  084E               	movf	_sec,w
  1785  0483  00F9               	movwf	DEC_2_BCD@to_convert
  1786  0484  120A  118A  216D  120A  118A  	fcall	_DEC_2_BCD
  1787  0489  087A               	movf	?_DEC_2_BCD+1,w
  1788  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1789  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1790  048C  00A1               	movwf	I2C_Write@data+1
  1791  048D  0879               	movf	?_DEC_2_BCD,w
  1792  048E  00A0               	movwf	I2C_Write@data
  1793  048F  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1794                           
  1795                           ;./PIC16F877a_DS3231.h: 26:    I2C_Write(DEC_2_BCD(min));
  1796  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0496  084D               	movf	_min+1,w
  1799  0497  00FA               	movwf	DEC_2_BCD@to_convert+1
  1800  0498  084C               	movf	_min,w
  1801  0499  00F9               	movwf	DEC_2_BCD@to_convert
  1802  049A  120A  118A  216D  120A  118A  	fcall	_DEC_2_BCD
  1803  049F  087A               	movf	?_DEC_2_BCD+1,w
  1804  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1805  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1806  04A2  00A1               	movwf	I2C_Write@data+1
  1807  04A3  0879               	movf	?_DEC_2_BCD,w
  1808  04A4  00A0               	movwf	I2C_Write@data
  1809  04A5  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1810                           
  1811                           ;./PIC16F877a_DS3231.h: 27:    I2C_Write(DEC_2_BCD(hour));
  1812  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1813  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1814  04AC  084B               	movf	_hour+1,w
  1815  04AD  00FA               	movwf	DEC_2_BCD@to_convert+1
  1816  04AE  084A               	movf	_hour,w
  1817  04AF  00F9               	movwf	DEC_2_BCD@to_convert
  1818  04B0  120A  118A  216D  120A  118A  	fcall	_DEC_2_BCD
  1819  04B5  087A               	movf	?_DEC_2_BCD+1,w
  1820  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1821  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1822  04B8  00A1               	movwf	I2C_Write@data+1
  1823  04B9  0879               	movf	?_DEC_2_BCD,w
  1824  04BA  00A0               	movwf	I2C_Write@data
  1825  04BB  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1826                           
  1827                           ;./PIC16F877a_DS3231.h: 28:    I2C_Write(1);
  1828  04C0  3001               	movlw	1
  1829  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1830  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1831  04C3  00A0               	movwf	I2C_Write@data
  1832  04C4  3000               	movlw	0
  1833  04C5  00A1               	movwf	I2C_Write@data+1
  1834  04C6  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1835                           
  1836                           ;./PIC16F877a_DS3231.h: 29:    I2C_Write(DEC_2_BCD(date));
  1837  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1838  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1839  04CD  0849               	movf	_date+1,w
  1840  04CE  00FA               	movwf	DEC_2_BCD@to_convert+1
  1841  04CF  0848               	movf	_date,w
  1842  04D0  00F9               	movwf	DEC_2_BCD@to_convert
  1843  04D1  120A  118A  216D  120A  118A  	fcall	_DEC_2_BCD
  1844  04D6  087A               	movf	?_DEC_2_BCD+1,w
  1845  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1846  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1847  04D9  00A1               	movwf	I2C_Write@data+1
  1848  04DA  0879               	movf	?_DEC_2_BCD,w
  1849  04DB  00A0               	movwf	I2C_Write@data
  1850  04DC  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1851                           
  1852                           ;./PIC16F877a_DS3231.h: 30:    I2C_Write(DEC_2_BCD(month));
  1853  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1854  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1855  04E3  0847               	movf	_month+1,w
  1856  04E4  00FA               	movwf	DEC_2_BCD@to_convert+1
  1857  04E5  0846               	movf	_month,w
  1858  04E6  00F9               	movwf	DEC_2_BCD@to_convert
  1859  04E7  120A  118A  216D  120A  118A  	fcall	_DEC_2_BCD
  1860  04EC  087A               	movf	?_DEC_2_BCD+1,w
  1861  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1862  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1863  04EF  00A1               	movwf	I2C_Write@data+1
  1864  04F0  0879               	movf	?_DEC_2_BCD,w
  1865  04F1  00A0               	movwf	I2C_Write@data
  1866  04F2  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1867                           
  1868                           ;./PIC16F877a_DS3231.h: 31:    I2C_Write(DEC_2_BCD(year));
  1869  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1870  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1871  04F9  0845               	movf	_year+1,w
  1872  04FA  00FA               	movwf	DEC_2_BCD@to_convert+1
  1873  04FB  0844               	movf	_year,w
  1874  04FC  00F9               	movwf	DEC_2_BCD@to_convert
  1875  04FD  120A  118A  216D  120A  118A  	fcall	_DEC_2_BCD
  1876  0502  087A               	movf	?_DEC_2_BCD+1,w
  1877  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0505  00A1               	movwf	I2C_Write@data+1
  1880  0506  0879               	movf	?_DEC_2_BCD,w
  1881  0507  00A0               	movwf	I2C_Write@data
  1882  0508  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1883                           
  1884                           ;./PIC16F877a_DS3231.h: 32:    I2C_End();
  1885  050D  120A  118A  2049  120A  118A  	fcall	_I2C_End
  1886  0512                     l125:
  1887  0512  0008               	return
  1888  0513                     __end_of_Set_Time_Date:
  1889                           
  1890                           	psect	text6
  1891  0052                     __ptext6:	
  1892 ;; *************** function _I2C_Write *****************
  1893 ;; Defined at:
  1894 ;;		line 34 in file "./PIC16F877a_I2C.h"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  data            2    0[BANK0 ] unsigned int 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0, pclath, cstack
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       2       0       0       0
  1909 ;;      Locals:         0       0       0       0       0
  1910 ;;      Temps:          0       0       0       0       0
  1911 ;;      Totals:         0       2       0       0       0
  1912 ;;Total ram usage:        2 bytes
  1913 ;; Hardware stack levels used: 1
  1914 ;; Hardware stack levels required when called: 1
  1915 ;; This function calls:
  1916 ;;		_I2C_Hold
  1917 ;; This function is called by:
  1918 ;;		_Set_Time_Date
  1919 ;;		_Update_Current_Date_Time
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923  0052                     _I2C_Write:	
  1924                           ;psect for function _I2C_Write
  1925                           
  1926  0052                     l1286:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1929                           
  1930                           
  1931                           ;./PIC16F877a_I2C.h: 34: void I2C_Write(unsigned data);./PIC16F877a_I2C.h: 35: {;./PIC16
      +                          F877a_I2C.h: 36:   I2C_Hold();
  1932  0052  120A  118A  2075  120A  118A  	fcall	_I2C_Hold
  1933  0057                     l1288:
  1934                           
  1935                           ;./PIC16F877a_I2C.h: 37:   SSPBUF = data;
  1936  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0059  0820               	movf	I2C_Write@data,w
  1939  005A  0093               	movwf	19	;volatile
  1940  005B                     l113:
  1941  005B  0008               	return
  1942  005C                     __end_of_I2C_Write:
  1943                           
  1944                           	psect	text7
  1945  0049                     __ptext7:	
  1946 ;; *************** function _I2C_End *****************
  1947 ;; Defined at:
  1948 ;;		line 28 in file "./PIC16F877a_I2C.h"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
  1964 ;;      Temps:          0       0       0       0       0
  1965 ;;      Totals:         0       0       0       0       0
  1966 ;;Total ram usage:        0 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; Hardware stack levels required when called: 1
  1969 ;; This function calls:
  1970 ;;		_I2C_Hold
  1971 ;; This function is called by:
  1972 ;;		_Set_Time_Date
  1973 ;;		_Update_Current_Date_Time
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977  0049                     _I2C_End:	
  1978                           ;psect for function _I2C_End
  1979                           
  1980  0049                     l1282:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _I2C_End: [wreg+status,2+status,0+pclath+cstack]
  1983                           
  1984                           
  1985                           ;./PIC16F877a_I2C.h: 30:   I2C_Hold();
  1986  0049  120A  118A  2075  120A  118A  	fcall	_I2C_Hold
  1987  004E                     l1284:
  1988                           
  1989                           ;./PIC16F877a_I2C.h: 31:   PEN = 1;
  1990  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1991  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1992  0050  1511               	bsf	17,2	;volatile
  1993  0051                     l110:
  1994  0051  0008               	return
