

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 30 17:32:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1718  0119                     __end_of___wmul:
  1719                           
  1720                           	psect	text5
  1721  0462                     __ptext5:	
  1722 ;; *************** function _Set_Time_Date *****************
  1723 ;; Defined at:
  1724 ;;		line 19 in file "./PIC16F877a_DS3231.h"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2, status,0, pclath, cstack
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1738 ;;      Params:         0       0       0       0       0
  1739 ;;      Locals:         0       0       0       0       0
  1740 ;;      Temps:          0       0       0       0       0
  1741 ;;      Totals:         0       0       0       0       0
  1742 ;;Total ram usage:        0 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; Hardware stack levels required when called: 2
  1745 ;; This function calls:
  1746 ;;		_DEC_2_BCD
  1747 ;;		_I2C_Begin
  1748 ;;		_I2C_End
  1749 ;;		_I2C_Write
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755  0462                     _Set_Time_Date:	
  1756                           ;psect for function _Set_Time_Date
  1757                           
  1758  0462                     l1426:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _Set_Time_Date: [wreg+status,2+status,0+pclath+cstack]
  1761                           
  1762                           
  1763                           ;./PIC16F877a_DS3231.h: 21:    I2C_Begin();
  1764  0462  120A  118A  2040  120A  118A  	fcall	_I2C_Begin
  1765                           
  1766                           ;./PIC16F877a_DS3231.h: 22:    I2C_Write(0xD0);
  1767  0467  30D0               	movlw	208
  1768  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1770  046A  00A0               	movwf	I2C_Write@data
  1771  046B  3000               	movlw	0
  1772  046C  00A1               	movwf	I2C_Write@data+1
  1773  046D  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1774                           
  1775                           ;./PIC16F877a_DS3231.h: 23:    I2C_Write(0);
  1776  0472  3000               	movlw	0
  1777  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0475  00A0               	movwf	I2C_Write@data
  1780  0476  00A1               	movwf	I2C_Write@data+1
  1781  0477  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1782                           
  1783                           ;./PIC16F877a_DS3231.h: 24:    I2C_Write(DEC_2_BCD(sec));
  1784  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1785  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1786  047E  084F               	movf	_sec+1,w
  1787  047F  00FA               	movwf	DEC_2_BCD@to_convert+1
  1788  0480  084E               	movf	_sec,w
  1789  0481  00F9               	movwf	DEC_2_BCD@to_convert
  1790  0482  120A  118A  216B  120A  118A  	fcall	_DEC_2_BCD
  1791  0487  087A               	movf	?_DEC_2_BCD+1,w
  1792  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1794  048A  00A1               	movwf	I2C_Write@data+1
  1795  048B  0879               	movf	?_DEC_2_BCD,w
  1796  048C  00A0               	movwf	I2C_Write@data
  1797  048D  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1798                           
  1799                           ;./PIC16F877a_DS3231.h: 25:    I2C_Write(DEC_2_BCD(min));
  1800  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0494  084D               	movf	_min+1,w
  1803  0495  00FA               	movwf	DEC_2_BCD@to_convert+1
  1804  0496  084C               	movf	_min,w
  1805  0497  00F9               	movwf	DEC_2_BCD@to_convert
  1806  0498  120A  118A  216B  120A  118A  	fcall	_DEC_2_BCD
  1807  049D  087A               	movf	?_DEC_2_BCD+1,w
  1808  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1809  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1810  04A0  00A1               	movwf	I2C_Write@data+1
  1811  04A1  0879               	movf	?_DEC_2_BCD,w
  1812  04A2  00A0               	movwf	I2C_Write@data
  1813  04A3  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1814                           
  1815                           ;./PIC16F877a_DS3231.h: 26:    I2C_Write(DEC_2_BCD(hour));
  1816  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1817  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1818  04AA  084B               	movf	_hour+1,w
  1819  04AB  00FA               	movwf	DEC_2_BCD@to_convert+1
  1820  04AC  084A               	movf	_hour,w
  1821  04AD  00F9               	movwf	DEC_2_BCD@to_convert
  1822  04AE  120A  118A  216B  120A  118A  	fcall	_DEC_2_BCD
  1823  04B3  087A               	movf	?_DEC_2_BCD+1,w
  1824  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1825  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1826  04B6  00A1               	movwf	I2C_Write@data+1
  1827  04B7  0879               	movf	?_DEC_2_BCD,w
  1828  04B8  00A0               	movwf	I2C_Write@data
  1829  04B9  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1830                           
  1831                           ;./PIC16F877a_DS3231.h: 27:    I2C_Write(1);
  1832  04BE  3001               	movlw	1
  1833  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1834  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1835  04C1  00A0               	movwf	I2C_Write@data
  1836  04C2  3000               	movlw	0
  1837  04C3  00A1               	movwf	I2C_Write@data+1
  1838  04C4  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1839                           
  1840                           ;./PIC16F877a_DS3231.h: 28:    I2C_Write(DEC_2_BCD(date));
  1841  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1842  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1843  04CB  0849               	movf	_date+1,w
  1844  04CC  00FA               	movwf	DEC_2_BCD@to_convert+1
  1845  04CD  0848               	movf	_date,w
  1846  04CE  00F9               	movwf	DEC_2_BCD@to_convert
  1847  04CF  120A  118A  216B  120A  118A  	fcall	_DEC_2_BCD
  1848  04D4  087A               	movf	?_DEC_2_BCD+1,w
  1849  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1850  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1851  04D7  00A1               	movwf	I2C_Write@data+1
  1852  04D8  0879               	movf	?_DEC_2_BCD,w
  1853  04D9  00A0               	movwf	I2C_Write@data
  1854  04DA  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1855                           
  1856                           ;./PIC16F877a_DS3231.h: 29:    I2C_Write(DEC_2_BCD(month));
  1857  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1858  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1859  04E1  0847               	movf	_month+1,w
  1860  04E2  00FA               	movwf	DEC_2_BCD@to_convert+1
  1861  04E3  0846               	movf	_month,w
  1862  04E4  00F9               	movwf	DEC_2_BCD@to_convert
  1863  04E5  120A  118A  216B  120A  118A  	fcall	_DEC_2_BCD
  1864  04EA  087A               	movf	?_DEC_2_BCD+1,w
  1865  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1866  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1867  04ED  00A1               	movwf	I2C_Write@data+1
  1868  04EE  0879               	movf	?_DEC_2_BCD,w
  1869  04EF  00A0               	movwf	I2C_Write@data
  1870  04F0  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1871                           
  1872                           ;./PIC16F877a_DS3231.h: 30:    I2C_Write(DEC_2_BCD(year));
  1873  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1874  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1875  04F7  0845               	movf	_year+1,w
  1876  04F8  00FA               	movwf	DEC_2_BCD@to_convert+1
  1877  04F9  0844               	movf	_year,w
  1878  04FA  00F9               	movwf	DEC_2_BCD@to_convert
  1879  04FB  120A  118A  216B  120A  118A  	fcall	_DEC_2_BCD
  1880  0500  087A               	movf	?_DEC_2_BCD+1,w
  1881  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0503  00A1               	movwf	I2C_Write@data+1
  1884  0504  0879               	movf	?_DEC_2_BCD,w
  1885  0505  00A0               	movwf	I2C_Write@data
  1886  0506  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1887                           
  1888                           ;./PIC16F877a_DS3231.h: 31:    I2C_End();
  1889  050B  120A  118A  2049  120A  118A  	fcall	_I2C_End
  1890  0510                     l125:
  1891  0510  0008               	return
  1892  0511                     __end_of_Set_Time_Date:
  1893                           
  1894                           	psect	text6
  1895  0052                     __ptext6:	
  1896 ;; *************** function _I2C_Write *****************
  1897 ;; Defined at:
  1898 ;;		line 35 in file "./PIC16F877a_I2C.h"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  data            2    0[BANK0 ] unsigned int 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       2       0       0       0
  1913 ;;      Locals:         0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         0       2       0       0       0
  1916 ;;Total ram usage:        2 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; Hardware stack levels required when called: 1
  1919 ;; This function calls:
  1920 ;;		_I2C_Hold
  1921 ;; This function is called by:
  1922 ;;		_Set_Time_Date
  1923 ;;		_Update_Current_Date_Time
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927  0052                     _I2C_Write:	
  1928                           ;psect for function _I2C_Write
  1929                           
  1930  0052                     l1286:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1933                           
  1934                           
  1935                           ;./PIC16F877a_I2C.h: 35: void I2C_Write(unsigned data);./PIC16F877a_I2C.h: 36: {;./PIC16
      +                          F877a_I2C.h: 37:   I2C_Hold();
  1936  0052  120A  118A  2073  120A  118A  	fcall	_I2C_Hold
  1937  0057                     l1288:
  1938                           
  1939                           ;./PIC16F877a_I2C.h: 38:   SSPBUF = data;
  1940  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0059  0820               	movf	I2C_Write@data,w
  1943  005A  0093               	movwf	19	;volatile
  1944  005B                     l113:
  1945  005B  0008               	return
  1946  005C                     __end_of_I2C_Write:
  1947                           
  1948                           	psect	text7
  1949  0049                     __ptext7:	
  1950 ;; *************** function _I2C_End *****************
  1951 ;; Defined at:
  1952 ;;		line 29 in file "./PIC16F877a_I2C.h"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0
  1969 ;;      Totals:         0       0       0       0       0
  1970 ;;Total ram usage:        0 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 1
  1973 ;; This function calls:
  1974 ;;		_I2C_Hold
  1975 ;; This function is called by:
  1976 ;;		_Set_Time_Date
  1977 ;;		_Update_Current_Date_Time
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981  0049                     _I2C_End:	
  1982                           ;psect for function _I2C_End
  1983                           
  1984  0049                     l1282:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _I2C_End: [wreg+status,2+status,0+pclath+cstack]
  1987                           
  1988                           
  1989                           ;./PIC16F877a_I2C.h: 31:   I2C_Hold();
  1990  0049  120A  118A  2073  120A  118A  	fcall	_I2C_Hold
  1991  004E                     l1284:
  1992                           
  1993                           ;./PIC16F877a_I2C.h: 32:   PEN = 1;
  1994  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1995  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1996  0050  1511               	bsf	17,2	;volatile
  1997  0051                     l110:
  1998  0051  0008               	return
  1999  0052                     __end_of_I2C_End:
  2000                           
  2001                           	psect	text8
  2002  0040                     __ptext8:	
  2003 ;; *************** function _I2C_Begin *****************
  2004 ;; Defined at:
  2005 ;;		line 21 in file "./PIC16F877a_I2C.h"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         0       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         0       0       0       0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 1
  2026 ;; This function calls:
  2027 ;;		_I2C_Hold
  2028 ;; This function is called by:
  2029 ;;		_Set_Time_Date
  2030 ;;		_Update_Current_Date_Time
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034  0040                     _I2C_Begin:	
  2035                           ;psect for function _I2C_Begin
  2036                           
  2037  0040                     l1278:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _I2C_Begin: [wreg+status,2+status,0+pclath+cstack]
  2040                           
  2041                           
  2042                           ;./PIC16F877a_I2C.h: 23:   I2C_Hold();
  2043  0040  120A  118A  2073  120A  118A  	fcall	_I2C_Hold
  2044  0045                     l1280:
  2045                           
  2046                           ;./PIC16F877a_I2C.h: 24:   SEN = 1;
  2047  0045  1683               	bsf	3,5	;RP0=1, select bank1
  2048  0046  1303               	bcf	3,6	;RP1=0, select bank1
  2049  0047  1411               	bsf	17,0	;volatile
  2050  0048                     l107:
  2051  0048  0008               	return
  2052  0049                     __end_of_I2C_Begin:
  2053                           
  2054                           	psect	text9
